; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\MiddleWareDrv -I..\..\User\RTT -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 --omf_browse=.\flash\obj\main.crf ..\..\User\main.c]
                          THUMB

                          AREA ||i.BitSync||, CODE, READONLY, ALIGN=2

                  BitSync PROC
;;;431    #define		BIT_LEVEL_THRESHHOLD		3
;;;432    void	BitSync(uint16_t u16InputData[], uint32_t u32Level, uint32_t u32FlagHalforFull,
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;798    						 u16DecodeOutBuf[i] = (uint16_t)(fLpFilterBuf[i - 4000]*ScaleValue);
000298  f5a4607a          SUB      r0,r4,#0xfa0
00029c  4921              LDR      r1,|L6.804|
00029e  eb010080          ADD      r0,r1,r0,LSL #2
0002a2  ed900a00          VLDR     s0,[r0,#0]
0002a6  4820              LDR      r0,|L6.808|
0002a8  edd00a00          VLDR     s1,[r0,#0]
0002ac  ee200a20          VMUL.F32 s0,s0,s1
0002b0  eebc0ac0          VCVT.U32.F32 s0,s0
0002b4  ee100a10          VMOV     r0,s0
0002b8  4910              LDR      r1,|L6.764|
0002ba  f8210014          STRH     r0,[r1,r4,LSL #1]
0002be  1c64              ADDS     r4,r4,#1              ;795
                  |L6.704|
0002c0  f5b45ffa          CMP      r4,#0x1f40            ;795
0002c4  d3e8              BCC      |L6.664|
;;;799    				}
;;;800    				
;;;801    				BitSync((uint16_t *)u16DecodeOutBuf, 2000, 2, &sBitSyncStruct);
0002c6  4b19              LDR      r3,|L6.812|
0002c8  2202              MOVS     r2,#2
0002ca  f44f61fa          MOV      r1,#0x7d0
0002ce  480b              LDR      r0,|L6.764|
0002d0  f7fffffe          BL       BitSync
                  |L6.724|
0002d4  e711              B        |L6.250|
;;;802    				
;;;803    //				for( i = 4000 - 160; i < 8000 - 160; i++ )
;;;804    //				{
;;;805    //						 u16DecodeOutBuf[i] = ((uint32_t)u16WorkingBuf[i + 160] * (uint32_t)u16WorkingBuf[i]) >> 12;
;;;806    //				}
;;;807    //				for( i = 0; i < 160; i++ )
;;;808    //				{
;;;809    //						 u16DecodeOutBuf[8000 + i] = u16WorkingBuf[8000 - 160 + i];
;;;810    //				}
;;;811    		}
;;;812    		
;;;813    //		if(RingBufUsed((tRingBufObject *)&sADC_RingBuf))
;;;814    		if(0)
;;;815    		{
;;;816    				u16Probe = RingBufU16ReadOne(&sADC_RingBuf);
;;;817    			  fWorkingBuf[su32Pointer] = (float)u16Probe;
;;;818    
;;;819    				fSpecN4_real = 0;
;;;820    				fSpecN4_imaginal = 0;
;;;821    			
;;;822    				u32Len = (su32Pointer + 1) % 160;
;;;823    				for( i = 0; i < u32Len; i++)
;;;824    				{
;;;825    						fSpecN4_real += (arm_cos_f32(4*(160 - u32Len + i)*2*(float)3.1415926545/(float)160.)*fWorkingBuf[(i)]); 
;;;826    				}
;;;827    			
;;;828    				for( i = 0; i < (160 - u32Len); i++)
;;;829    				{
;;;830    						fSpecN4_real += (arm_cos_f32(4*(i)*2*(float)3.1415926545/(float)160.)*fWorkingBuf[(i)]); 
;;;831    				}
;;;832    				
;;;833    				u32Len = (su32Pointer + 1) % 160;
;;;834    				for( i = 0; i < u32Len; i++)
;;;835    				{
;;;836    						fSpecN4_imaginal += (-arm_sin_f32(4*(160 - u32Len + i)*2*(float)3.1415926545/(float)160.)*fWorkingBuf[(i)]); 
;;;837    				}
;;;838    			
;;;839    				for( i = u32Len; i < (160 - u32Len); i++)
;;;840    				{
;;;841    						fSpecN4_imaginal += (-arm_sin_f32(4*(i)*2*(float)3.1415926545/(float)160.)*fWorkingBuf[(i)]); 
;;;842    				}
;;;843    
;;;844    				fPower = fSpecN4_imaginal*fSpecN4_imaginal + fSpecN4_real*fSpecN4_real;
;;;845    				su32Pointer++;
;;;846    				if(su32Pointer > 159)
;;;847    				{
;;;848    					 su32Pointer = 0;
;;;849    				}
;;;850    
;;;851    		}
;;;852    		
;;;853    		if(0)
;;;854    //		if (DMA2->LISR & DMA_IT_TCIF0)	
;;;855    		{
;;;856    				DMA2->LIFCR = (DMA_IT_TCIF0 & 0x0ffffff0);						// 清除通道5传输完成标志			
;;;857    				u32Sum = 0;
;;;858    				for( i = 0; i < 256; i++)
;;;859    				{
;;;860    					u32Sum += uhADCxConvertedValue[i];
;;;861    				}
;;;862    				u16Probe2 = u32Sum / 16;
;;;863    
;;;864    				testInput_f32_50Hz_200Hz[si] = u16Probe2+0.0f;
;;;865    				u16Probe = testInput_f32_50Hz_200Hz[si] + 0.0f;
;;;866    
;;;867    				u16Probe1 = testOutput[si]*ScaleValue + 0.0f;
;;;868    				si++;
;;;869    
;;;870    				if(si >= TEST_LENGTH_SAMPLES )
;;;871    				{
;;;872    						si = 0;
;;;873    						arm_iir_f32_bp();
;;;874    				}
;;;875    
;;;876    //				printf("%d\r\n", u16Probe2);
;;;877    		}
;;;878    		
;;;879    		
;;;880    		//	for(i=0; i<TEST_LENGTH_SAMPLES; i++)
;;;881    //		{
;;;882    //			/* 50Hz正弦波+200Hz正弦波，采样率1KHz */
;;;883    //			testInput_f32_50Hz_200Hz[si] = 10000.0f*arm_sin_f32(2*3.1415926f*1*su32Pointer++/200) + 1000.0f*arm_sin_f32(2*3.1415926f*50*su32Pointer++/200)+0.0f;
;;;884    //			u16Probe = testInput_f32_50Hz_200Hz[si] * 1.0f + 20000.0f;
;;;885    //			bsp_DelayMS(5);
;;;886    //		}
;;;887    		
;;;888    //		continue;
;;;889    		
;;;890    		{
;;;891    			/* 50Hz正弦波+200Hz正弦波，采样率1KHz */
;;;892    	//		delay_ms(5);
;;;893    		}
;;;894    		
;;;895    
;;;896    
;;;897    	}
;;;898    }
;;;899    
                          ENDP

0002d6  0000              DCW      0x0000
                  |L6.728|
0002d8  48656c6c          DCB      "Hello!\r\n",0
0002dc  6f210d0a
0002e0  00      
0002e1  00                DCB      0
0002e2  00                DCB      0
0002e3  00                DCB      0
                  |L6.740|
0002e4  40490fdb          DCFS     0x40490fdb ; 3.1415927410125732
                  |L6.744|
0002e8  44fa0000          DCFS     0x44fa0000 ; 2000
                  |L6.748|
                          DCD      aSRC_0
                  |L6.752|
                          DCD      aSRC_Pi
                  |L6.756|
                          DCD      0x00ff7456
                  |L6.760|
                          DCD      aSRC_Buffer
                  |L6.764|
                          DCD      u16DecodeOutBuf
                  |L6.768|
000300  00000000          DCFS     0x00000000 ; 0
                  |L6.772|
                          DCD      fSpecN4_real
                  |L6.776|
                          DCD      fSpecN4_imaginal
                  |L6.780|
                          DCD      u8ADC_Halffull
                  |L6.784|
                          DCD      u32Tmp
                  |L6.788|
                          DCD      uhADCxConvertedValue
                  |L6.792|
                          DCD      u16WorkingBuf
                  |L6.796|
00031c  44ffe000          DCFS     0x44ffe000 ; 2047
                  |L6.800|
                          DCD      u8DAC2_Halffull
                  |L6.804|
                          DCD      fLpFilterBuf
                  |L6.808|
                          DCD      ScaleValue
                  |L6.812|
                          DCD      sBitSyncStruct
                  |L6.816|
                          DCD      u16WorkingBuf+0x3e80

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  testInput_f32_50Hz_200Hz
                          %        128
                  testOutput
                          %        128
                  IIRStateF32
                          %        96
                  fWorkingBuf
                          %        640
                  fCosineKtable
                          %        640
                  u16WorkingBuf
                          %        32768
                  u16DecodeOutBuf
                          %        16384
                  fLpFilterBuf
                          %        16000
                  sBitSyncStruct
                          %        20
                  u8BitPool
                          %        256
                  S
                          %        12
                  |symbol_number.27|
                          %        12

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  IIRCoeffs32BP
000000  3f800000          DCFS     0x3f800000 ; 1
000004  40000000          DCFS     0x40000000 ; 2
000008  3f800000          DCFS     0x3f800000 ; 1
00000c  3ffa95b2          DCFS     0x3ffa95b2 ; 1.957693338394165
000010  bf782d09          DCFS     0xbf782d09 ; -0.96943718194961548
000014  3f800000          DCFS     0x3f800000 ; 1
000018  40000000          DCFS     0x40000000 ; 2
00001c  3f800000          DCFS     0x3f800000 ; 1
000020  3ff3721c          DCFS     0x3ff3721c ; 1.9019198417663574
000024  bf69cff0          DCFS     0xbf69cff0 ; -0.91332912445068359
000028  3f800000          DCFS     0x3f800000 ; 1
00002c  40000000          DCFS     0x40000000 ; 2
000030  3f800000          DCFS     0x3f800000 ; 1
000034  3fed8354          DCFS     0x3fed8354 ; 1.8555703163146973
000038  bf5de027          DCFS     0xbf5de027 ; -0.86670154333114624
00003c  3f800000          DCFS     0x3f800000 ; 1
000040  40000000          DCFS     0x40000000 ; 2
000044  3f800000          DCFS     0x3f800000 ; 1
000048  3fe91758          DCFS     0x3fe91758 ; 1.8210248947143555
00004c  bf54fa9a          DCFS     0xbf54fa9a ; -0.83194887638092041
000050  3f800000          DCFS     0x3f800000 ; 1
000054  40000000          DCFS     0x40000000 ; 2
000058  3f800000          DCFS     0x3f800000 ; 1
00005c  3fe65edb          DCFS     0x3fe65edb ; 1.7997697591781616
000060  bf4f8145          DCFS     0xbf4f8145 ; -0.810566246509552
000064  3f800000          DCFS     0x3f800000 ; 1
000068  3f800000          DCFS     0x3f800000 ; 1
00006c  00000000          DCFS     0x00000000 ; 0
000070  3f6573f9          DCFS     0x3f6573f9 ; 0.89630085229873657
000074  80000000          DCFS     0x80000000 ; -0
                  u8OneRun
000078  00010307          DCB      0x00,0x01,0x03,0x07
00007c  0f1f3f7f          DCB      0x0f,0x1f,0x3f,0x7f

                          AREA ||.data||, DATA, ALIGN=2

                  u16Probe
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  u16Probe1
                          DCD      0x00000000
                  u16Probe2
000008  00000000          DCB      0x00,0x00,0x00,0x00
                  ScaleValue
00000c  282073bf          DCFS     0x282073bf ; 8.9068826302613445e-15
                  fSpecN4_real
                          DCD      0x00000000
                  fSpecN4_imaginal
                          DCD      0x00000000
                  fPower
                          DCD      0x00000000
                  u32Tmp
                          DCD      0x00000000
                  u8Flag
000020  00                DCB      0x00
                  |symbol_number.29|
000021  000000            DCB      0x00,0x00,0x00
                  ||si||
                          DCD      0x00000000
                  su32Pointer
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\main.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_32c47d09____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___6_main_c_32c47d09____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_32c47d09____REVSH|
#line 144
|__asm___6_main_c_32c47d09____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_32c47d09____RRX|
#line 300
|__asm___6_main_c_32c47d09____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
